close,epoch,high,low,open
107944.9751,2025-06-22 04:18:00,108050.9024,107896.1775,107928.6966
108117.5119,2025-06-22 04:19:00,108117.5119,107966.5814,107972.1474
108054.9878,2025-06-22 04:20:00,108119.7187,107972.2049,108103.4295
108339.4586,2025-06-22 04:21:00,108339.4586,108026.8097,108026.8097
108242.2636,2025-06-22 04:22:00,108380.8091,108242.2636,108354.5822
108122.3858,2025-06-22 04:23:00,108252.3461,108113.8105,108252.3461
108212.1443,2025-06-22 04:24:00,108215.6689,108082.831,108131.6514
108043.7565,2025-06-22 04:25:00,108210.9388,108028.2949,108203.637
108052.2881,2025-06-22 04:26:00,108074.6417,108004.5721,108030.7206
107929.8104,2025-06-22 04:27:00,108093.2874,107902.911,108053.7676
108027.8941,2025-06-22 04:28:00,108046.8863,107883.9402,107911.8386
108237.2095,2025-06-22 04:29:00,108237.2095,108010.1964,108047.5768
108268.232,2025-06-22 04:30:00,108310.3927,108155.7723,108214.3672
108467.7421,2025-06-22 04:31:00,108482.372,108264.3843,108275.2217
108504.8678,2025-06-22 04:32:00,108592.487,108473.0151,108487.3694
108451.9218,2025-06-22 04:33:00,108543.9989,108427.0182,108504.0127
108372.7536,2025-06-22 04:34:00,108477.561,108372.7536,108431.9033
108564.2621,2025-06-22 04:35:00,108589.5508,108299.4279,108326.8706
108462.9114,2025-06-22 04:36:00,108562.1013,108459.9229,108562.1013
108492.692,2025-06-22 04:37:00,108605.1036,108473.4699,108481.8273
108563.8287,2025-06-22 04:38:00,108615.1893,108459.5815,108467.3373
108477.0872,2025-06-22 04:39:00,108593.0355,108470.6739,108559.6626
108592.1513,2025-06-22 04:40:00,108592.1513,108451.7664,108473.0781
108364.9132,2025-06-22 04:41:00,108632.242,108364.9132,108630.4149
108476.7372,2025-06-22 04:42:00,108560.6762,108398.704,108398.704
108388.4582,2025-06-22 04:43:00,108520.4428,108379.8289,108469.3253
108299.9382,2025-06-22 04:44:00,108429.1293,108299.9382,108348.7621
108221.6395,2025-06-22 04:45:00,108335.479,108212.2581,108250.1949
108241.4094,2025-06-22 04:46:00,108309.0836,108182.7692,108231.8978
108406.0513,2025-06-22 04:47:00,108474.2498,108242.6504,108278.0298
108221.1175,2025-06-22 04:48:00,108415.9658,108221.1175,108394.5603
108381.2797,2025-06-22 04:49:00,108447.5612,108201.3827,108229.2274
108674.6454,2025-06-22 04:50:00,108674.6454,108369.1905,108390.442
108804.2384,2025-06-22 04:51:00,108804.2384,108668.0167,108668.0167
108507.3225,2025-06-22 04:52:00,108781.4365,108507.3225,108781.4365
108585.1178,2025-06-22 04:53:00,108624.0478,108484.3432,108484.3432
108654.4266,2025-06-22 04:54:00,108729.1026,108578.5333,108578.5333
108681.3908,2025-06-22 04:55:00,108720.6538,108584.4174,108606.6311
108695.1176,2025-06-22 04:56:00,108744.2694,108633.0747,108692.3695
108552.1333,2025-06-22 04:57:00,108751.5022,108552.1333,108700.6407
108598.437,2025-06-22 04:58:00,108625.8825,108508.5307,108556.8602
108780.9799,2025-06-22 04:59:00,108790.9672,108606.447,108606.447
108754.2942,2025-06-22 05:00:00,108786.5792,108692.4612,108782.3105
108581.0055,2025-06-22 05:01:00,108759.1145,108581.0055,108759.1145
108711.5547,2025-06-22 05:02:00,108711.5547,108583.8667,108608.2441
108729.0012,2025-06-22 05:03:00,108729.0012,108627.4432,108703.0805
108623.2727,2025-06-22 05:04:00,108781.6942,108623.2727,108695.3463
108443.4294,2025-06-22 05:05:00,108625.5425,108443.4294,108625.5425
108315.578,2025-06-22 05:06:00,108438.0511,108315.578,108412.9249
108328.9611,2025-06-22 05:07:00,108373.9756,108236.6191,108291.766
108437.5022,2025-06-22 05:08:00,108504.5528,108319.779,108319.779
108334.4854,2025-06-22 05:09:00,108471.462,108320.8839,108455.2218
108292.2854,2025-06-22 05:10:00,108433.2623,108291.7915,108365.2858
108255.5136,2025-06-22 05:11:00,108358.2573,108255.5136,108296.3456
108456.4873,2025-06-22 05:12:00,108456.4873,108231.0432,108248.376
108562.6725,2025-06-22 05:13:00,108674.7234,108472.8405,108472.8405
108468.4766,2025-06-22 05:14:00,108593.7577,108468.4766,108557.8319
108482.6277,2025-06-22 05:15:00,108482.6277,108404.8254,108442.1874
108516.9714,2025-06-22 05:16:00,108574.6166,108472.793,108474.9664
108573.0088,2025-06-22 05:17:00,108585.3257,108479.7644,108508.9062
108549.2812,2025-06-22 05:18:00,108587.3062,108490.9998,108587.3062
108500.0373,2025-06-22 05:19:00,108598.372,108446.2815,108551.8286
108507.7958,2025-06-22 05:20:00,108562.1592,108425.7733,108497.236
108657.3002,2025-06-22 05:21:00,108669.4274,108475.4777,108505.1985
108724.5335,2025-06-22 05:22:00,108734.4542,108602.6656,108675.6205
108856.608,2025-06-22 05:23:00,108883.5559,108670.4986,108736.0061
108895.9191,2025-06-22 05:24:00,108924.7468,108860.7535,108872.8957
108893.2266,2025-06-22 05:25:00,109013.0201,108801.9651,108914.8038
108980.3306,2025-06-22 05:26:00,109010.1928,108879.2336,108879.2336
109039.5208,2025-06-22 05:27:00,109098.6961,108988.1275,108988.1275
108905.7884,2025-06-22 05:28:00,109029.1765,108864.2123,109029.1765
108882.906,2025-06-22 05:29:00,108898.4847,108724.3881,108898.4847
108879.252,2025-06-22 05:30:00,108936.0323,108846.1653,108870.5823
108614.5438,2025-06-22 05:31:00,108840.2124,108614.5438,108838.7393
108723.1946,2025-06-22 05:32:00,108741.1147,108572.0363,108585.9013
108708.6468,2025-06-22 05:33:00,108742.7299,108672.0464,108719.0357
108871.3002,2025-06-22 05:34:00,108873.6166,108728.5069,108729.4149
109153.2386,2025-06-22 05:35:00,109153.2386,108875.4499,108883.1853
109010.4917,2025-06-22 05:36:00,109133.1836,109010.4917,109130.1556
109054.3365,2025-06-22 05:37:00,109114.1856,108999.2084,109016.0398
109053.9041,2025-06-22 05:38:00,109162.1827,109017.8149,109062.3628
108964.7257,2025-06-22 05:39:00,109078.7483,108964.7257,109058.0751
109035.3966,2025-06-22 05:40:00,109066.8617,108941.9628,108947.6971
109019.4565,2025-06-22 05:41:00,109174.4521,109005.4755,109005.4755
108976.0849,2025-06-22 05:42:00,109095.8717,108962.7755,109015.067
108886.2552,2025-06-22 05:43:00,109008.5936,108875.5025,108946.6511
108865.8331,2025-06-22 05:44:00,108893.3602,108835.6753,108886.5055
108740.9069,2025-06-22 05:45:00,108844.412,108740.9069,108833.3004
108775.8835,2025-06-22 05:46:00,108950.4118,108753.1788,108783.2753
108749.5325,2025-06-22 05:47:00,108813.3803,108720.8314,108798.3242
108881.2121,2025-06-22 05:48:00,108888.3422,108761.4357,108761.4357
108856.9604,2025-06-22 05:49:00,108931.2613,108826.6159,108890.054
108845.9269,2025-06-22 05:50:00,108970.0475,108799.4987,108825.4914
108842.5222,2025-06-22 05:51:00,108934.0259,108842.5222,108891.7689
108906.8023,2025-06-22 05:52:00,108952.1487,108817.7658,108860.365
109185.8631,2025-06-22 05:53:00,109216.2961,108916.1505,108916.1505
109265.503,2025-06-22 05:54:00,109303.6691,109171.3778,109199.6016
109321.6794,2025-06-22 05:55:00,109444.4724,109276.5058,109279.24
109404.0536,2025-06-22 05:56:00,109404.0536,109207.579,109316.2681
109533.412,2025-06-22 05:57:00,109568.7836,109382.6967,109404.5563
109360.9473,2025-06-22 05:58:00,109490.7367,109356.8991,109490.7367
109160.0293,2025-06-22 05:59:00,109340.0626,109160.0293,109340.0626
109158.2163,2025-06-22 06:00:00,109219.6843,109120.4096,109170.4242
109092.4025,2025-06-22 06:01:00,109188.1693,109050.6388,109139.3171
109032.3611,2025-06-22 06:02:00,109146.9892,109006.962,109136.0039
109225.9792,2025-06-22 06:03:00,109240.6425,109048.4208,109096.4832
109131.8089,2025-06-22 06:04:00,109266.1459,109131.8089,109218.3894
108864.224,2025-06-22 06:05:00,109114.4939,108846.044,109101.8759
108882.1021,2025-06-22 06:06:00,108928.0624,108837.9441,108884.0372
108760.6792,2025-06-22 06:07:00,108869.7006,108724.2653,108856.8376
108753.6736,2025-06-22 06:08:00,108820.3285,108731.1302,108751.9221
108736.7116,2025-06-22 06:09:00,108800.1864,108679.6003,108732.1354
108862.4466,2025-06-22 06:10:00,108862.4466,108698.9296,108707.1611
108932.6028,2025-06-22 06:11:00,109029.3645,108855.3598,108855.3598
108879.3691,2025-06-22 06:12:00,108988.2007,108866.9022,108948.8809
108912.2333,2025-06-22 06:13:00,108937.565,108828.161,108868.3949
108981.7958,2025-06-22 06:14:00,108981.7958,108840.7856,108906.1733
108980.0805,2025-06-22 06:15:00,108988.4715,108925.8825,108972.445
109090.9897,2025-06-22 06:16:00,109090.9897,108984.6444,108984.6444
109044.4621,2025-06-22 06:17:00,109130.6968,109016.4104,109094.851
109082.2687,2025-06-22 06:18:00,109104.0885,108994.7086,109029.7516
109007.2497,2025-06-22 06:19:00,109133.1468,108983.0257,109083.7312
108966.8901,2025-06-22 06:20:00,109043.3756,108871.1942,108992.1702
109060.3207,2025-06-22 06:21:00,109112.054,108898.4314,108934.8939
109034.0729,2025-06-22 06:22:00,109070.5531,108926.1076,109070.5531
109115.9463,2025-06-22 06:23:00,109115.9463,108949.8514,109021.2752
109001.5732,2025-06-22 06:24:00,109133.7891,108998.6021,109106.797
108858.5303,2025-06-22 06:25:00,109036.7204,108858.5303,109023.9887
108903.3405,2025-06-22 06:26:00,108942.7536,108806.687,108830.3849
108824.5392,2025-06-22 06:27:00,108968.9092,108781.1954,108917.2903
108800.3009,2025-06-22 06:28:00,108856.586,108755.698,108851.7546
108805.6332,2025-06-22 06:29:00,108905.2082,108777.4982,108840.3505
108884.9406,2025-06-22 06:30:00,108893.4293,108722.6969,108813.2988
108864.0887,2025-06-22 06:31:00,109026.2509,108835.4179,108900.694
108878.4625,2025-06-22 06:32:00,108917.2519,108796.3117,108867.8192
108874.9642,2025-06-22 06:33:00,108908.3791,108748.0893,108878.9597
108915.4359,2025-06-22 06:34:00,108942.9738,108853.5898,108853.5898
108812.0025,2025-06-22 06:35:00,108989.5196,108812.0025,108922.5497
108822.2709,2025-06-22 06:36:00,108846.1252,108765.7132,108783.4476
108889.2235,2025-06-22 06:37:00,108934.1224,108801.4881,108815.7542
109128.3345,2025-06-22 06:38:00,109175.098,108905.5568,108905.5568
109100.4406,2025-06-22 06:39:00,109143.5526,109042.3334,109093.8343
109038.4327,2025-06-22 06:40:00,109105.1584,109000.4285,109105.1584
108935.0916,2025-06-22 06:41:00,109080.7274,108860.9187,109071.0387
109005.6587,2025-06-22 06:42:00,109013.2859,108884.6082,108938.6485
108836.6161,2025-06-22 06:43:00,109029.477,108836.6161,108993.6762
108828.2327,2025-06-22 06:44:00,108910.6091,108820.1034,108831.3862
108730.0664,2025-06-22 06:45:00,108830.5518,108697.2066,108818.9089
108709.1657,2025-06-22 06:46:00,108767.3427,108661.9656,108713.711
108753.0665,2025-06-22 06:47:00,108848.2159,108693.6705,108705.9654
108862.9242,2025-06-22 06:48:00,108946.4773,108746.0898,108755.9196
108872.0584,2025-06-22 06:49:00,108926.6036,108817.7317,108848.4617
109037.5243,2025-06-22 06:50:00,109047.7429,108873.6867,108873.6867
108941.1828,2025-06-22 06:51:00,109015.3954,108911.1956,109015.3954
108978.7381,2025-06-22 06:52:00,109063.3476,108930.0634,108962.8495
108870.2976,2025-06-22 06:53:00,108957.1669,108830.2421,108957.1669
108861.4706,2025-06-22 06:54:00,108907.7383,108778.2642,108905.2156
108928.5023,2025-06-22 06:55:00,108951.4779,108790.718,108863.9069
108838.0034,2025-06-22 06:56:00,108993.5775,108814.8939,108932.7583
108771.4405,2025-06-22 06:57:00,108865.3827,108750.8417,108827.705
108804.5934,2025-06-22 06:58:00,108849.7823,108742.2756,108765.8303
108577.6966,2025-06-22 06:59:00,108800.4769,108527.6768,108799.5712
108511.1235,2025-06-22 07:00:00,108642.372,108482.9232,108590.1184
108507.3859,2025-06-22 07:01:00,108559.5552,108481.8125,108531.5578
108547.0684,2025-06-22 07:02:00,108576.7355,108459.4673,108498.7732
108529.8253,2025-06-22 07:03:00,108599.0137,108457.9013,108519.5703
108472.4215,2025-06-22 07:04:00,108582.1779,108468.4828,108536.8712
108419.3165,2025-06-22 07:05:00,108464.1071,108329.4422,108464.1071
108527.0717,2025-06-22 07:06:00,108528.5675,108384.6972,108449.5967
108540.9392,2025-06-22 07:07:00,108557.3216,108417.0707,108489.2422
108401.405,2025-06-22 07:08:00,108642.8038,108379.5903,108578.4713
108169.0085,2025-06-22 07:09:00,108402.397,108158.5333,108402.397
108113.0107,2025-06-22 07:10:00,108206.3525,108096.6398,108160.2662
108243.5385,2025-06-22 07:11:00,108292.0024,108113.9751,108113.9751
108153.4488,2025-06-22 07:12:00,108263.9146,108146.2273,108257.092
108065.1294,2025-06-22 07:13:00,108158.5231,108065.1294,108138.1261
107917.0889,2025-06-22 07:14:00,108082.2019,107895.3042,108037.3111
108004.102,2025-06-22 07:15:00,108004.102,107902.1892,107913.9383
107957.7653,2025-06-22 07:16:00,108119.5764,107957.7653,108005.6418
107923.2859,2025-06-22 07:17:00,107983.4168,107880.3297,107927.3399
107990.0932,2025-06-22 07:18:00,107990.5324,107852.8637,107918.0285
108002.741,2025-06-22 07:19:00,108104.1413,107989.3642,108001.0709
107943.0542,2025-06-22 07:20:00,108077.7951,107914.2722,108001.9458
107819.7887,2025-06-22 07:21:00,107951.6537,107773.5048,107942.8715
107916.7831,2025-06-22 07:22:00,107916.7831,107814.3155,107814.3155
107922.4805,2025-06-22 07:23:00,107982.0862,107885.4772,107934.8989
108011.0917,2025-06-22 07:24:00,108030.5626,107928.9218,107930.8233
108012.5031,2025-06-22 07:25:00,108038.5734,107891.4573,108028.6065
107874.8311,2025-06-22 07:26:00,107999.5501,107861.376,107999.5501
107988.7624,2025-06-22 07:27:00,108033.3332,107874.295,107896.3375
107981.7174,2025-06-22 07:28:00,108048.0389,107946.1945,107990.3221
107995.6119,2025-06-22 07:29:00,108088.1699,107951.5524,108007.5921
107963.5389,2025-06-22 07:30:00,108031.9793,107939.5657,107989.5297
108065.2936,2025-06-22 07:31:00,108065.2936,107920.3613,107955.8835
107815.3835,2025-06-22 07:32:00,108049.3822,107792.8386,108049.3822
107781.2288,2025-06-22 07:33:00,107847.3954,107729.4588,107793.0062
107509.471,2025-06-22 07:34:00,107741.1212,107498.152,107741.1212
107510.1369,2025-06-22 07:35:00,107604.5726,107438.2888,107481.5753
107386.2608,2025-06-22 07:36:00,107496.5207,107377.7501,107496.5207
107392.0078,2025-06-22 07:37:00,107418.8368,107299.8001,107415.9585
107438.991,2025-06-22 07:38:00,107449.1084,107366.4828,107366.4828
107435.0021,2025-06-22 07:39:00,107515.3487,107421.2345,107440.6084
107430.2772,2025-06-22 07:40:00,107432.1755,107351.0428,107404.3638
107367.995,2025-06-22 07:41:00,107480.7345,107367.995,107412.1887
107310.8214,2025-06-22 07:42:00,107426.8563,107310.8214,107385.2579
107476.366,2025-06-22 07:43:00,107480.1111,107323.7771,107323.7771
107536.9938,2025-06-22 07:44:00,107536.9938,107374.7935,107465.921
107331.7001,2025-06-22 07:45:00,107555.2605,107311.9698,107545.4561
107356.1184,2025-06-22 07:46:00,107511.946,107344.7568,107344.8496
107273.9297,2025-06-22 07:47:00,107352.0329,107234.5734,107324.3826
107200.0785,2025-06-22 07:48:00,107303.0242,107188.7947,107269.4114
107125.9071,2025-06-22 07:49:00,107256.2468,107125.9071,107194.1575
107044.6243,2025-06-22 07:50:00,107184.3266,107023.7475,107131.982
106857.8362,2025-06-22 07:51:00,107047.0962,106829.1623,107026.712
106930.7693,2025-06-22 07:52:00,106931.8836,106772.3511,106878.0153
107099.8946,2025-06-22 07:53:00,107102.0333,106927.1017,106936.6378
107174.6719,2025-06-22 07:54:00,107240.7487,107118.8658,107143.7985
107153.0952,2025-06-22 07:55:00,107153.0952,107058.3024,107142.0445
107203.4722,2025-06-22 07:56:00,107203.4722,106984.2802,107154.8955
107173.5627,2025-06-22 07:57:00,107238.2517,107157.6234,107193.5448
107159.9721,2025-06-22 07:58:00,107212.3214,107042.5247,107178.7422
107199.0147,2025-06-22 07:59:00,107210.8325,107152.7082,107197.296
107249.7826,2025-06-22 08:00:00,107295.0866,107157.376,107217.7359
107214.9316,2025-06-22 08:01:00,107367.0552,107214.9316,107280.1791
107206.9819,2025-06-22 08:02:00,107227.1481,107103.8171,107182.8624
107260.6604,2025-06-22 08:03:00,107303.5833,107143.3667,107245.1617
107314.1657,2025-06-22 08:04:00,107367.2321,107255.975,107257.7341
107220.1065,2025-06-22 08:05:00,107310.8826,107206.3541,107310.8826
107211.4555,2025-06-22 08:06:00,107234.5731,107102.5749,107204.3843
107173.7855,2025-06-22 08:07:00,107227.6834,107127.0312,107222.5502
107181.6235,2025-06-22 08:08:00,107246.8432,107164.81,107167.6168
107155.2473,2025-06-22 08:09:00,107222.7606,107130.3367,107197.485
107266.3903,2025-06-22 08:10:00,107318.4492,107111.0151,107120.001
107240.9238,2025-06-22 08:11:00,107328.4334,107199.8033,107264.7511
107096.8294,2025-06-22 08:12:00,107272.4705,107045.812,107241.5198
106968.1232,2025-06-22 08:13:00,107091.3593,106917.7454,107081.6409
107035.0133,2025-06-22 08:14:00,107053.8923,106851.6999,106965.416
106965.4605,2025-06-22 08:15:00,107079.273,106945.3487,107046.1982
106842.4298,2025-06-22 08:16:00,106925.7629,106785.9348,106925.7629
106916.9956,2025-06-22 08:17:00,106938.6901,106832.8951,106844.9778
106959.591,2025-06-22 08:18:00,106982.3167,106877.9108,106942.6819
107158.2285,2025-06-22 08:19:00,107176.1352,106980.2564,107007.9884
107101.9313,2025-06-22 08:20:00,107204.644,107067.7889,107164.2921
107063.7044,2025-06-22 08:21:00,107094.0731,106991.8397,107085.3764
106895.8639,2025-06-22 08:22:00,107088.0835,106863.8094,107035.3053
106892.4367,2025-06-22 08:23:00,106991.0409,106821.2083,106856.199
106776.4711,2025-06-22 08:24:00,106930.8926,106776.4711,106919.6134
106705.2834,2025-06-22 08:25:00,106879.9815,106705.2834,106798.0439
106783.5506,2025-06-22 08:26:00,106824.6384,106690.0329,106738.7814
106904.148,2025-06-22 08:27:00,106916.2929,106720.529,106789.6791
107101.2758,2025-06-22 08:28:00,107101.2758,106897.2463,106912.2591
107111.9742,2025-06-22 08:29:00,107131.3431,107004.9999,107094.8491
107245.3738,2025-06-22 08:30:00,107245.3738,107054.0916,107105.6391
107008.7513,2025-06-22 08:31:00,107278.2047,106994.6312,107278.2047
107104.9346,2025-06-22 08:32:00,107175.0232,107020.3823,107039.603
107057.1563,2025-06-22 08:33:00,107113.2053,107015.5009,107113.2053
107061.747,2025-06-22 08:34:00,107122.6657,106993.5568,107067.8095
107253.1288,2025-06-22 08:35:00,107288.8176,107039.1948,107039.1948
107267.3351,2025-06-22 08:36:00,107295.3885,107193.6679,107237.9074
107260.0302,2025-06-22 08:37:00,107367.2685,107238.7724,107258.5291
107283.8038,2025-06-22 08:38:00,107283.8038,107110.07,107236.2978
107135.3909,2025-06-22 08:39:00,107247.6959,107119.5912,107247.6959
107114.0009,2025-06-22 08:40:00,107176.6037,107104.8321,107113.8901
107116.4877,2025-06-22 08:41:00,107116.4877,106999.571,107094.452
106911.2041,2025-06-22 08:42:00,107080.863,106896.0287,107073.5336
106893.8433,2025-06-22 08:43:00,107016.8932,106880.107,106926.2413
106856.4773,2025-06-22 08:44:00,106891.7119,106751.5029,106886.5612
106853.1361,2025-06-22 08:45:00,106891.4085,106746.3455,106847.8302
106681.5284,2025-06-22 08:46:00,106882.9868,106681.5284,106836.5406
106741.1039,2025-06-22 08:47:00,106758.7526,106622.5451,106709.5916
106760.9122,2025-06-22 08:48:00,106842.3919,106675.6532,106750.9979
106690.4601,2025-06-22 08:49:00,106805.836,106690.4601,106768.4854
106592.4246,2025-06-22 08:50:00,106698.2397,106591.031,106698.0954
106627.5101,2025-06-22 08:51:00,106655.1502,106518.092,106613.0785
106570.9975,2025-06-22 08:52:00,106670.6954,106558.3814,106665.3347
106564.1161,2025-06-22 08:53:00,106617.2538,106463.495,106591.979
106486.7994,2025-06-22 08:54:00,106598.8847,106473.5924,106560.1193
106646.753,2025-06-22 08:55:00,106646.753,106464.3014,106464.3014
106396.0544,2025-06-22 08:56:00,106654.1487,106396.0544,106643.2445
106488.6316,2025-06-22 08:57:00,106500.3395,106391.5233,106400.257
106492.1611,2025-06-22 08:58:00,106593.175,106486.1763,106486.3039
106493.4887,2025-06-22 08:59:00,106568.2063,106474.7476,106505.3871
106565.5672,2025-06-22 09:00:00,106593.0319,106515.0713,106520.8515
106696.0707,2025-06-22 09:01:00,106733.8428,106536.8638,106557.9343
106771.7301,2025-06-22 09:02:00,106861.1261,106697.6681,106697.6681
106732.0363,2025-06-22 09:03:00,106841.5902,106714.6027,106759.7915
106709.9732,2025-06-22 09:04:00,106886.4604,106709.9732,106751.9791
106765.9342,2025-06-22 09:05:00,106765.9342,106601.7102,106700.065
106896.4705,2025-06-22 09:06:00,106924.6005,106794.4898,106794.4898
106986.9715,2025-06-22 09:07:00,106986.9715,106863.8969,106883.7164
106997.4512,2025-06-22 09:08:00,107025.1832,106912.7603,107016.736
106880.3536,2025-06-22 09:09:00,107011.3383,106827.649,106985.0218
106890.4421,2025-06-22 09:10:00,106910.4217,106835.9093,106900.3694
106882.119,2025-06-22 09:11:00,106964.1662,106866.2553,106893.8293
107004.8772,2025-06-22 09:12:00,107004.8772,106794.3505,106829.2791
106851.4471,2025-06-22 09:13:00,107010.7269,106851.4471,107007.9516
106905.7265,2025-06-22 09:14:00,106905.7265,106777.0642,106804.9039
106887.1834,2025-06-22 09:15:00,106933.6296,106859.2025,106894.8414
106750.1211,2025-06-22 09:16:00,106912.312,106720.6579,106912.1341
106856.3778,2025-06-22 09:17:00,106859.4072,106775.3618,106784.6735
106881.4555,2025-06-22 09:18:00,106887.9962,106778.8572,106850.7876
106912.6119,2025-06-22 09:19:00,106959.7206,106829.8721,106886.0541
106835.1807,2025-06-22 09:20:00,106921.1771,106812.0005,106921.1771
106836.4481,2025-06-22 09:21:00,106998.6505,106834.6708,106841.7226
106962.5316,2025-06-22 09:22:00,106992.993,106847.2792,106847.2792
106815.7536,2025-06-22 09:23:00,106978.5921,106815.7536,106943.6194
106677.8003,2025-06-22 09:24:00,106834.1096,106590.1315,106834.1096
106709.6814,2025-06-22 09:25:00,106797.0682,106665.6325,106692.8906
107031.0953,2025-06-22 09:26:00,107031.0953,106762.5158,106762.5158
107184.5846,2025-06-22 09:27:00,107203.7997,107006.2509,107017.201
107239.6182,2025-06-22 09:28:00,107259.1612,107102.7944,107175.7781
107321.1142,2025-06-22 09:29:00,107324.7874,107220.739,107267.0277
107440.4772,2025-06-22 09:30:00,107440.4772,107323.9145,107342.1447
107478.7415,2025-06-22 09:31:00,107527.8702,107398.9341,107433.632
107533.5279,2025-06-22 09:32:00,107566.937,107469.0201,107512.7257
107419.6936,2025-06-22 09:33:00,107550.5514,107345.7371,107525.4275
107439.1773,2025-06-22 09:34:00,107503.5988,107336.6331,107427.8362
107385.745,2025-06-22 09:35:00,107424.9956,107332.0599,107424.9956
107316.7794,2025-06-22 09:36:00,107408.7578,107279.1571,107344.4949
107323.6688,2025-06-22 09:37:00,107404.5658,107298.0765,107324.6107
107450.7131,2025-06-22 09:38:00,107535.2046,107309.2313,107351.6109
107551.8554,2025-06-22 09:39:00,107581.4708,107462.0603,107469.467
107350.9176,2025-06-22 09:40:00,107537.7438,107238.3878,107533.9053
107389.032,2025-06-22 09:41:00,107427.4114,107294.3495,107342.8551
107304.0707,2025-06-22 09:42:00,107365.8222,107276.2825,107365.8222
107175.1851,2025-06-22 09:43:00,107271.3438,107142.6991,107271.3438
107068.3267,2025-06-22 09:44:00,107185.073,107068.3267,107168.4025
106953.7461,2025-06-22 09:45:00,107119.1296,106953.7461,107070.476
106855.6898,2025-06-22 09:46:00,106943.2327,106776.6624,106943.2327
106672.0925,2025-06-22 09:47:00,106831.9344,106672.0925,106831.9344
106635.0366,2025-06-22 09:48:00,106665.5685,106579.2076,106665.5685
106575.748,2025-06-22 09:49:00,106673.0571,106575.748,106608.7492
